Version 4
SHEET 1 2508 712
FLAG 528 656 0
FLAG -48 640 0
FLAG -48 256 0
FLAG 224 432 0
FLAG 640 64 Pulse1
FLAG 1232 -208 0
FLAG 480 -432 0
FLAG 400 -352 0
FLAG 560 -304 Out555
FLAG 368 -208 Reset555
FLAG -160 -352 0
FLAG -160 -864 Vcc
FLAG 800 -208 Vcc
FLAG 800 64 0
FLAG 976 -464 0
FLAG 1152 16 0
FLAG 1072 192 0
FLAG 1488 -288 StairStep
FLAG 1248 -944 0
FLAG 1424 -1024 0
FLAG 1072 -928 0
FLAG 1920 96 0
FLAG 2304 96 0
FLAG 1248 -1232 Vcc
FLAG 848 -1008 Out555
FLAG 1232 -784 0
FLAG 1424 -912 Vcc
FLAG 1552 -976 SawTooth
FLAG 2128 -96 X
FLAG 2352 -96 Y
FLAG 1664 -32 StairStep
FLAG 2336 -400 SawTooth
FLAG 1920 -128 C
FLAG 1824 -32 B
FLAG 1920 64 E
FLAG 1072 -48 ResetStairStep
SYMBOL Misc\\NE555 112 -464 R0
SYMATTR InstName U3
SYMBOL voltage -528 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=.1
SYMATTR InstName V1
SYMATTR Value 6
SYMBOL res -64 400 R0
SYMATTR InstName R1
SYMATTR Value 33k
SYMBOL res -64 512 R0
SYMATTR InstName R2
SYMATTR Value 33k
SYMBOL res 320 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 15k
SYMBOL res 272 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3.9k
SYMBOL res 272 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 39k
SYMBOL res 608 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 8.2k
SYMBOL cap -64 160 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL diode 144 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 80 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 512 528 R0
SYMATTR InstName R7
SYMATTR Value 6.8k
SYMBOL polcap 464 -528 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL cap 368 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL diode -176 -624 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -304 -528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res -336 -736 R0
SYMATTR InstName R8
SYMATTR Value 39k
SYMBOL res -176 -848 R0
SYMATTR InstName R9
SYMATTR Value 4.7k
SYMBOL cap -176 -448 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL npn 864 -64 M0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res 784 -192 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL npn 1008 48 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res 1024 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {R_StairStep}
SYMBOL res 1120 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {R_StairStep}
SYMBOL res 1392 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {R_StairStep}
SYMBOL res 1360 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {R_StairStep}
SYMBOL cap 1136 -80 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL OpAmps\\LT6202 1232 -288 R0
SYMATTR InstName U4
SYMBOL OpAmps\\LT6202 224 368 R0
SYMATTR InstName U1
SYMBOL npn 1008 -1056 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL OpAmps\\LT6202 1424 -976 M180
SYMATTR InstName U2
SYMBOL cap 1264 -976 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 1232 -1216 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 976 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3.9k
SYMBOL res 1360 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 3.9k
SYMBOL res 1488 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1792 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 470k
SYMBOL pnp 2112 -224 R180
SYMATTR InstName Q4
SYMATTR Value 2N2907
SYMBOL pnp 2240 -224 M180
SYMATTR InstName Q5
SYMATTR Value 2N2907
SYMBOL npn 1856 -80 R0
SYMATTR InstName DUT
SYMATTR Value 2N3904
SYMBOL res 2288 -32 R0
SYMATTR InstName R20
SYMATTR Value 270k
SYMBOL res 2032 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 0.01
TEXT -416 16 Left 2 !.tran .009 startup
TEXT -200 -1200 Left 2 ;w2aew : #231: Circuit Fun: Stairstep generator using 555 and op amps
TEXT 848 -376 Left 2 !.param R_StairStep 10k
